run_id,target,Application,Direction,Source Zone,Destination Zone,Category of app,predicted_action,confidence,mismatch,reset_related,low_confidence_bottom_5pct
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988234,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9995018,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.999918,False,True,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.99932206,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999304,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991703,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.99869955,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99994886,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9999424,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,DMZ,WAN,networking,Drop,0.9967474,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9992667,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998685,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99984896,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999341,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.999869,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998821,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.9990024,True,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998851,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991703,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9995204,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9990791,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99995685,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998721,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998586,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991473,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988437,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991703,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99933904,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998845,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99978,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988234,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.78446615,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99984765,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.999696,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,DMZ,general-internet,Drop,0.99924064,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99978596,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998437,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998846,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99986756,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998586,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99941695,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9995018,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.99946624,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99950886,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999329,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99986756,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988234,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99994326,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,DMZ,general-internet,Drop,0.9973341,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998634,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991473,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.96982646,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998832,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99943,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999149,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999304,False,True,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,WAF,networking,Reset-Both,0.9992667,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988437,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,DMZ,networking,Reset-Both,0.9993554,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987245,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9999548,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99984646,False,True,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.9995018,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987376,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9999548,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9993125,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998846,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9999112,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998847,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988234,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.999918,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9993511,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.96688586,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99933904,False,True,True
